# vsim -novopt axi_tb_top "+UVM_TESTNAME=axi_sanity_test" -l axi_sanity_test.log -sv_seed 8946 
# Start time: 11:22:12 on Jan 11,2025
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# 
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_test_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_env_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_pkg
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.axi_slv_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg
# Loading work.axi_mas_pkg
# Loading work.axi_env_pkg
# Loading work.axi_test_pkg
# Loading work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_inf
# Loading work.axi_slv_inf
# Loading mtiUvm.questa_uvm_pkg
# ** Error: (vsim-7065) ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(181): Illegal assignment to type 'bit[31:0]$[]' from type 'bit[31:0]':  Cannot assign a packed type to an unpacked type.
#    Time: 0 ns  Iteration: 0  Region: /axi_slv_pkg::axi_slv_monitor #(32, 32, 3) File: ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv
# Loading E:/Questa/uvm-1.1d\win64\uvm_dpi.dll
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run.do PAUSED at line 15
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_pkg
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.axi_slv_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg
# Loading work.axi_mas_pkg
# Loading work.axi_env_pkg
# Loading work.axi_test_pkg
# Loading work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_inf
# Loading work.axi_slv_inf
# Loading mtiUvm.questa_uvm_pkg
# ** Fatal: (vsim-8274) ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(108): Virtual interface elem. 'AW_ADDR' not found in 'axi_slv_inf'.
#    Time: 0 ns  Iteration: 0  Region: /axi_slv_pkg::axi_slv_monitor #(32, 32, 3) File: ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv
# FATAL ERROR while loading design
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run.do PAUSED at line 15
do run.do axi_sanity_test 8946
# QuestaSim-64 vlog 10.4e Compiler 2016.04 Apr  9 2016
# Start time: 12:02:58 on Jan 11,2025
# vlog -reportprogress 300 ../ENV/AXI_MASTER_AGENT/axi_mas_pkg.sv ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv ../ENV/axi_env_pkg.sv ../TEST/axi_test_pkg.sv ../TOP/axi_tb_top.sv "+incdir+../ENV/AXI_MASTER_AGENT" "+incdir+../ENV/AXI_SLAVE_AGENT" "+incdir+../ENV" "+incdir+../TEST" 
# -- Compiling interface axi_mas_inf
# ** Note: (vlog-2286) Using implicit +incdir+E:/Questa/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# -- Compiling package axi_mas_pkg_sv_unit
# -- Compiling interface axi_mas_inf
# -- Compiling package axi_mas_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Compiling interface axi_slv_inf
# -- Compiling package axi_slv_pkg
# -- Compiling package axi_env_pkg
# -- Importing package axi_mas_pkg
# -- Importing package axi_slv_pkg
# -- Compiling package axi_test_pkg
# -- Importing package axi_env_pkg
# -- Compiling module axi_tb_top
# -- Importing package axi_test_pkg
# 
# Top level modules:
# 	axi_tb_top
# End time: 12:03:00 on Jan 11,2025, Elapsed time: 0:00:02
# Errors: 0, Warnings: 0
# vsim -novopt axi_tb_top "+UVM_TESTNAME=axi_sanity_test" -l axi_sanity_test.log -sv_seed 8946 
# Start time: 11:22:12 on Jan 11,2025
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# 
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_test_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_env_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_pkg
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.axi_slv_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg
# Loading work.axi_mas_pkg
# Loading work.axi_env_pkg
# Loading work.axi_test_pkg
# Loading work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_inf
# Loading work.axi_slv_inf
# Loading mtiUvm.questa_uvm_pkg
# ** Error: (vsim-7065) ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(181): Illegal assignment to type 'bit[31:0]$[]' from type 'bit[31:0]':  Cannot assign a packed type to an unpacked type.
#    Time: 0 ns  Iteration: 0  Region: /axi_slv_pkg::axi_slv_monitor #(32, 32, 3) File: ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv
# Loading E:/Questa/uvm-1.1d\win64\uvm_dpi.dll
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run.do PAUSED at line 15
do run.do axi_sanity_test 8946
# QuestaSim-64 vlog 10.4e Compiler 2016.04 Apr  9 2016
# Start time: 12:03:35 on Jan 11,2025
# vlog -reportprogress 300 ../ENV/AXI_MASTER_AGENT/axi_mas_pkg.sv ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv ../ENV/axi_env_pkg.sv ../TEST/axi_test_pkg.sv ../TOP/axi_tb_top.sv "+incdir+../ENV/AXI_MASTER_AGENT" "+incdir+../ENV/AXI_SLAVE_AGENT" "+incdir+../ENV" "+incdir+../TEST" 
# -- Compiling interface axi_mas_inf
# ** Note: (vlog-2286) Using implicit +incdir+E:/Questa/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# -- Compiling package axi_mas_pkg_sv_unit
# -- Compiling interface axi_mas_inf
# -- Compiling package axi_mas_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Compiling interface axi_slv_inf
# -- Compiling package axi_slv_pkg
# -- Compiling package axi_env_pkg
# -- Importing package axi_mas_pkg
# -- Importing package axi_slv_pkg
# -- Compiling package axi_test_pkg
# -- Importing package axi_env_pkg
# -- Compiling module axi_tb_top
# -- Importing package axi_test_pkg
# 
# Top level modules:
# 	axi_tb_top
# End time: 12:03:37 on Jan 11,2025, Elapsed time: 0:00:02
# Errors: 0, Warnings: 0
# vsim -novopt axi_tb_top "+UVM_TESTNAME=axi_sanity_test" -l axi_sanity_test.log -sv_seed 8946 
# Start time: 11:22:12 on Jan 11,2025
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# 
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_test_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_env_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_pkg
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.axi_slv_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg
# Loading work.axi_mas_pkg
# Loading work.axi_env_pkg
# Loading work.axi_test_pkg
# Loading work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_inf
# Loading work.axi_slv_inf
# Loading mtiUvm.questa_uvm_pkg
# ** Error: (vsim-3) System call VirtualAlloc() failed.
# 
# The parameter is incorrect. (GetLastError() = 87)
# ** Fatal: (vsim-4) ****** Memory allocation failure. *****
# 
# Attempting to allocate 3103498264 bytes
# 
# Please check your system for available memory and swap space.
# 
# ** Fatal: (vsim-4) ****** Memory allocation failure. *****
# 
# Attempting to allocate 3103498264 bytes
# 
# Please check your system for available memory and swap space.
# 
# ** Fatal: (vsim-4) ****** Memory allocation failure. *****
# 
# Attempting to allocate 3103432704 bytes
# 
# Please check your system for available memory and swap space.
# 
# ** Fatal: (vsim-4) ****** Memory allocation failure. *****
# 
# Attempting to allocate 3103432704 bytes
# 
# Please check your system for available memory and swap space.
# 
# ** Fatal: (SIGSEGV) Bad handle or reference.
#    Time: 0 ns  Iteration: 0  Region: /axi_tb_top/axi_mas_vif_1/mas_drv_cb File: ../ENV/AXI_MASTER_AGENT/axi_mas_inf.sv
# FATAL ERROR while loading design
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run.do PAUSED at line 15
do run.do axi_sanity_test 898465
# QuestaSim-64 vlog 10.4e Compiler 2016.04 Apr  9 2016
# Start time: 12:03:48 on Jan 11,2025
# vlog -reportprogress 300 ../ENV/AXI_MASTER_AGENT/axi_mas_pkg.sv ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv ../ENV/axi_env_pkg.sv ../TEST/axi_test_pkg.sv ../TOP/axi_tb_top.sv "+incdir+../ENV/AXI_MASTER_AGENT" "+incdir+../ENV/AXI_SLAVE_AGENT" "+incdir+../ENV" "+incdir+../TEST" 
# -- Compiling interface axi_mas_inf
# ** Note: (vlog-2286) Using implicit +incdir+E:/Questa/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# -- Compiling package axi_mas_pkg_sv_unit
# -- Compiling interface axi_mas_inf
# -- Compiling package axi_mas_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Compiling interface axi_slv_inf
# -- Compiling package axi_slv_pkg
# -- Compiling package axi_env_pkg
# -- Importing package axi_mas_pkg
# -- Importing package axi_slv_pkg
# -- Compiling package axi_test_pkg
# -- Importing package axi_env_pkg
# -- Compiling module axi_tb_top
# -- Importing package axi_test_pkg
# 
# Top level modules:
# 	axi_tb_top
# End time: 12:03:50 on Jan 11,2025, Elapsed time: 0:00:02
# Errors: 0, Warnings: 0
# vsim -novopt axi_tb_top "+UVM_TESTNAME=axi_sanity_test" -l axi_sanity_test.log -sv_seed 898465 
# Start time: 11:22:12 on Jan 11,2025
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# 
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_test_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_env_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_pkg
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.axi_slv_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg
# Loading work.axi_mas_pkg
# Loading work.axi_env_pkg
# Loading work.axi_test_pkg
# Loading work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_inf
# Loading work.axi_slv_inf
# Loading mtiUvm.questa_uvm_pkg
# ** Error: (vsim-7065) ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(181): Illegal assignment to type 'bit[31:0]$[]' from type 'bit[31:0]':  Cannot assign a packed type to an unpacked type.
#    Time: 0 ns  Iteration: 0  Region: /axi_slv_pkg::axi_slv_monitor #(32, 32, 3) File: ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv
# Loading E:/Questa/uvm-1.1d\win64\uvm_dpi.dll
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run.do PAUSED at line 15
do run.do axi_sanity_test 898465
# QuestaSim-64 vlog 10.4e Compiler 2016.04 Apr  9 2016
# Start time: 12:07:56 on Jan 11,2025
# vlog -reportprogress 300 ../ENV/AXI_MASTER_AGENT/axi_mas_pkg.sv ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv ../ENV/axi_env_pkg.sv ../TEST/axi_test_pkg.sv ../TOP/axi_tb_top.sv "+incdir+../ENV/AXI_MASTER_AGENT" "+incdir+../ENV/AXI_SLAVE_AGENT" "+incdir+../ENV" "+incdir+../TEST" 
# -- Compiling interface axi_mas_inf
# ** Note: (vlog-2286) Using implicit +incdir+E:/Questa/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# -- Compiling package axi_mas_pkg_sv_unit
# -- Compiling interface axi_mas_inf
# -- Compiling package axi_mas_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Compiling interface axi_slv_inf
# -- Compiling package axi_slv_pkg
# -- Compiling package axi_env_pkg
# -- Importing package axi_mas_pkg
# -- Importing package axi_slv_pkg
# -- Compiling package axi_test_pkg
# -- Importing package axi_env_pkg
# -- Compiling module axi_tb_top
# -- Importing package axi_test_pkg
# 
# Top level modules:
# 	axi_tb_top
# End time: 12:07:57 on Jan 11,2025, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vsim -novopt axi_tb_top "+UVM_TESTNAME=axi_sanity_test" -l axi_sanity_test.log -sv_seed 898465 
# Start time: 11:22:12 on Jan 11,2025
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# 
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_test_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_env_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_pkg
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.axi_slv_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg
# Loading work.axi_mas_pkg
# Loading work.axi_env_pkg
# Loading work.axi_test_pkg
# Loading work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_inf
# Loading work.axi_slv_inf
# Loading mtiUvm.questa_uvm_pkg
# ** Error: (vsim-7065) ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(181): Illegal assignment to type 'bit[31:0]$[]' from type 'bit[31:0]':  Cannot assign a packed type to an unpacked type.
#    Time: 0 ns  Iteration: 0  Region: /axi_slv_pkg::axi_slv_monitor #(32, 32, 3) File: ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv
# Loading E:/Questa/uvm-1.1d\win64\uvm_dpi.dll
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run.do PAUSED at line 15
do run.do axi_sanity_test 898465
# QuestaSim-64 vlog 10.4e Compiler 2016.04 Apr  9 2016
# Start time: 12:08:32 on Jan 11,2025
# vlog -reportprogress 300 ../ENV/AXI_MASTER_AGENT/axi_mas_pkg.sv ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv ../ENV/axi_env_pkg.sv ../TEST/axi_test_pkg.sv ../TOP/axi_tb_top.sv "+incdir+../ENV/AXI_MASTER_AGENT" "+incdir+../ENV/AXI_SLAVE_AGENT" "+incdir+../ENV" "+incdir+../TEST" 
# -- Compiling interface axi_mas_inf
# ** Note: (vlog-2286) Using implicit +incdir+E:/Questa/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# -- Compiling package axi_mas_pkg_sv_unit
# -- Compiling interface axi_mas_inf
# -- Compiling package axi_mas_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Compiling interface axi_slv_inf
# -- Compiling package axi_slv_pkg
# -- Compiling package axi_env_pkg
# -- Importing package axi_mas_pkg
# -- Importing package axi_slv_pkg
# -- Compiling package axi_test_pkg
# -- Importing package axi_env_pkg
# -- Compiling module axi_tb_top
# -- Importing package axi_test_pkg
# 
# Top level modules:
# 	axi_tb_top
# End time: 12:08:34 on Jan 11,2025, Elapsed time: 0:00:02
# Errors: 0, Warnings: 0
# vsim -novopt axi_tb_top "+UVM_TESTNAME=axi_sanity_test" -l axi_sanity_test.log -sv_seed 898465 
# Start time: 11:22:12 on Jan 11,2025
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# 
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_test_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_env_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_pkg
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.axi_slv_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg
# Loading work.axi_mas_pkg
# Loading work.axi_env_pkg
# Loading work.axi_test_pkg
# Loading work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_inf
# Loading work.axi_slv_inf
# Loading mtiUvm.questa_uvm_pkg
# ** Error: (vsim-7065) ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(181): Illegal assignment to type 'bit[31:0]$[]' from type 'bit[31:0]':  Cannot assign a packed type to an unpacked type.
#    Time: 0 ns  Iteration: 0  Region: /axi_slv_pkg::axi_slv_monitor #(32, 32, 3) File: ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv
# Loading E:/Questa/uvm-1.1d\win64\uvm_dpi.dll
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run.do PAUSED at line 15
do run.do axi_sanity_test 8946
# QuestaSim-64 vlog 10.4e Compiler 2016.04 Apr  9 2016
# Start time: 12:09:08 on Jan 11,2025
# vlog -reportprogress 300 ../ENV/AXI_MASTER_AGENT/axi_mas_pkg.sv ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv ../ENV/axi_env_pkg.sv ../TEST/axi_test_pkg.sv ../TOP/axi_tb_top.sv "+incdir+../ENV/AXI_MASTER_AGENT" "+incdir+../ENV/AXI_SLAVE_AGENT" "+incdir+../ENV" "+incdir+../TEST" 
# -- Compiling interface axi_mas_inf
# ** Note: (vlog-2286) Using implicit +incdir+E:/Questa/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# -- Compiling package axi_mas_pkg_sv_unit
# -- Compiling interface axi_mas_inf
# -- Compiling package axi_mas_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Compiling interface axi_slv_inf
# -- Compiling package axi_slv_pkg
# -- Compiling package axi_env_pkg
# -- Importing package axi_mas_pkg
# -- Importing package axi_slv_pkg
# -- Compiling package axi_test_pkg
# -- Importing package axi_env_pkg
# -- Compiling module axi_tb_top
# -- Importing package axi_test_pkg
# 
# Top level modules:
# 	axi_tb_top
# End time: 12:09:10 on Jan 11,2025, Elapsed time: 0:00:02
# Errors: 0, Warnings: 0
# vsim -novopt axi_tb_top "+UVM_TESTNAME=axi_sanity_test" -l axi_sanity_test.log -sv_seed 8946 
# Start time: 11:22:12 on Jan 11,2025
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# 
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_test_pkg
